"TIME","GEO","UNIT","ROADUSER","Value"
"2007","Spain","Number","Driver","2,424"
"2007","Spain","Number","Passenger","807"
"2007","Spain","Number","Pedestrian","591"
"2007","France","Number","Driver","3,239"
"2007","France","Number","Passenger","820"
"2007","France","Number","Pedestrian","561"
"2007","Croatia","Number","Driver","337"
"2007","Croatia","Number","Passenger","158"
"2007","Croatia","Number","Pedestrian","124"
"2007","Italy","Number","Driver","3,645"
"2007","Italy","Number","Passenger","859"
"2007","Italy","Number","Pedestrian","627"
"2007","Cyprus","Number","Driver","59"
"2007","Cyprus","Number","Passenger","13"
"2007","Cyprus","Number","Pedestrian","17"
"2007","Latvia","Number","Driver","176"
"2007","Latvia","Number","Passenger","85"
"2007","Latvia","Number","Pedestrian","158"
"2007","Lithuania","Number","Driver",":"
"2007","Lithuania","Number","Passenger",":"
"2007","Lithuania","Number","Pedestrian",":"
"2007","Luxembourg","Number","Driver","29"
"2007","Luxembourg","Number","Passenger","10"
"2007","Luxembourg","Number","Pedestrian","7"
"2007","Hungary","Number","Driver","687"
"2007","Hungary","Number","Passenger","257"
"2007","Hungary","Number","Pedestrian","288"
"2007","Malta","Number","Driver","8"
"2007","Malta","Number","Passenger","1"
"2007","Malta","Number","Pedestrian","3"
"2007","Netherlands","Number","Driver","518"
"2007","Netherlands","Number","Passenger","105"
"2007","Netherlands","Number","Pedestrian","86"
"2007","Austria","Number","Driver","474"
"2007","Austria","Number","Passenger","109"
"2007","Austria","Number","Pedestrian","108"
"2007","Poland","Number","Driver","2,440"
"2007","Poland","Number","Passenger","1,192"
"2007","Poland","Number","Pedestrian","1,951"
"2007","Portugal","Number","Driver","605"
"2007","Portugal","Number","Passenger","212"
"2007","Portugal","Number","Pedestrian","156"
"2007","Romania","Number","Driver","999"
"2007","Romania","Number","Passenger","687"
"2007","Romania","Number","Pedestrian","1,113"
"2007","Slovenia","Number","Driver","196"
"2007","Slovenia","Number","Passenger","64"
"2007","Slovenia","Number","Pedestrian","32"
"2007","Slovakia","Number","Driver","321"
"2007","Slovakia","Number","Passenger","123"
"2007","Slovakia","Number","Pedestrian","217"
"2007","Finland","Number","Driver","263"
"2007","Finland","Number","Passenger","69"
"2007","Finland","Number","Pedestrian","48"
"2007","Sweden","Number","Driver","321"
"2007","Sweden","Number","Passenger","89"
"2007","Sweden","Number","Pedestrian","58"
"2007","United Kingdom","Number","Driver","1,819"
"2007","United Kingdom","Number","Passenger","577"
"2007","United Kingdom","Number","Pedestrian","663"
"2007","Iceland","Number","Driver","13"
"2007","Iceland","Number","Passenger","1"
"2007","Iceland","Number","Pedestrian","1"
"2007","Liechtenstein","Number","Driver","0"
"2007","Liechtenstein","Number","Passenger","0"
"2007","Liechtenstein","Number","Pedestrian","0"
"2007","Norway","Number","Driver","157"
"2007","Norway","Number","Passenger","53"
"2007","Norway","Number","Pedestrian","23"
"2007","Switzerland","Number","Driver","261"
"2007","Switzerland","Number","Passenger","44"
"2007","Switzerland","Number","Pedestrian","79"
"2008","Belgium","Number","Driver","692"
"2008","Belgium","Number","Passenger","151"
"2008","Belgium","Number","Pedestrian","99"
"2008","Bulgaria","Number","Driver","475"
"2008","Bulgaria","Number","Passenger","308"
"2008","Bulgaria","Number","Pedestrian","278"
"2008","Czech Republic","Number","Driver","629"
"2008","Czech Republic","Number","Passenger","209"
"2008","Czech Republic","Number","Pedestrian","238"
"2008","Denmark","Number","Driver","288"
"2008","Denmark","Number","Passenger","60"
"2008","Denmark","Number","Pedestrian","58"
"2008","Germany (until 1990 former territory of the FRG)","Number","Driver","3,119"
"2008","Germany (until 1990 former territory of the FRG)","Number","Passenger","705"
"2008","Germany (until 1990 former territory of the FRG)","Number","Pedestrian","653"
"2008","Estonia","Number","Driver","60"
"2008","Estonia","Number","Passenger","30"
"2008","Estonia","Number","Pedestrian","41"
"2008","Ireland","Number","Driver","171"
"2008","Ireland","Number","Passenger","60"
"2008","Ireland","Number","Pedestrian","49"
"2008","Greece","Number","Driver","1,020"
"2008","Greece","Number","Passenger","285"
"2008","Greece","Number","Pedestrian","248"
"2008","Spain","Number","Driver","1,928"
"2008","Spain","Number","Passenger","668"
"2008","Spain","Number","Pedestrian","502"
"2008","France","Number","Driver","2,977"
"2008","France","Number","Passenger","750"
"2008","France","Number","Pedestrian","548"
"2008","Croatia","Number","Driver","373"
"2008","Croatia","Number","Passenger","154"
"2008","Croatia","Number","Pedestrian","136"
"2008","Italy","Number","Driver","3,299"
"2008","Italy","Number","Passenger","780"
"2008","Italy","Number","Pedestrian","646"
"2008","Cyprus","Number","Driver","55"
"2008","Cyprus","Number","Passenger","11"
"2008","Cyprus","Number","Pedestrian","16"
"2008","Latvia","Number","Driver","130"
"2008","Latvia","Number","Passenger","81"
"2008","Latvia","Number","Pedestrian","105"
"2008","Lithuania","Number","Driver",":"
"2008","Lithuania","Number","Passenger",":"
"2008","Lithuania","Number","Pedestrian",":"
"2008","Luxembourg","Number","Driver","27"
"2008","Luxembourg","Number","Passenger","2"
"2008","Luxembourg","Number","Pedestrian","6"
"2008","Hungary","Number","Driver","542"
"2008","Hungary","Number","Passenger","203"
"2008","Hungary","Number","Pedestrian","251"
"2008","Malta","Number","Driver","8"
"2008","Malta","Number","Passenger","0"
"2008","Malta","Number","Pedestrian","1"
"2008","Netherlands","Number","Driver","530"
"2008","Netherlands","Number","Passenger","91"
"2008","Netherlands","Number","Pedestrian","56"
"2008","Austria","Number","Driver","480"
"2008","Austria","Number","Passenger","97"
"2008","Austria","Number","Pedestrian","102"
"2008","Poland","Number","Driver","2,372"
"2008","Poland","Number","Passenger","1,183"
"2008","Poland","Number","Pedestrian","1,882"
"2008","Portugal","Number","Driver","561"
"2008","Portugal","Number","Passenger","169"
"2008","Portugal","Number","Pedestrian","155"
"2008","Romania","Number","Driver","1,229"
"2008","Romania","Number","Passenger","769"
"2008","Romania","Number","Pedestrian","1,067"
"2008","Slovenia","Number","Driver","146"
"2008","Slovenia","Number","Passenger","28"
"2008","Slovenia","Number","Pedestrian","39"
"2008","Slovakia","Number","Driver","282"
"2008","Slovakia","Number","Passenger","120"
"2008","Slovakia","Number","Pedestrian","204"
"2008","Finland","Number","Driver","228"
"2008","Finland","Number","Passenger","63"
"2008","Finland","Number","Pedestrian","53"
"2008","Sweden","Number","Driver","286"
"2008","Sweden","Number","Passenger","62"
"2008","Sweden","Number","Pedestrian","45"
"2008","United Kingdom","Number","Driver","1,594"
"2008","United Kingdom","Number","Passenger","460"
"2008","United Kingdom","Number","Pedestrian","591"
"2008","Iceland","Number","Driver","10"
"2008","Iceland","Number","Passenger","2"
"2008","Iceland","Number","Pedestrian","0"
"2008","Liechtenstein","Number","Driver",":"
"2008","Liechtenstein","Number","Passenger",":"
"2008","Liechtenstein","Number","Pedestrian",":"
"2008","Norway","Number","Driver","173"
"2008","Norway","Number","Passenger","51"
"2008","Norway","Number","Pedestrian","31"
"2008","Switzerland","Number","Driver","250"
"2008","Switzerland","Number","Passenger","48"
"2008","Switzerland","Number","Pedestrian","59"
"2009","Belgium","Number","Driver","701"
"2009","Belgium","Number","Passenger","140"
"2009","Belgium","Number","Pedestrian","101"
"2009","Bulgaria","Number","Driver","436"
"2009","Bulgaria","Number","Passenger","267"
"2009","Bulgaria","Number","Pedestrian","198"
"2009","Czech Republic","Number","Driver","544"
"2009","Czech Republic","Number","Passenger","180"
"2009","Czech Republic","Number","Pedestrian","176"
"2009","Denmark","Number","Driver","198"
"2009","Denmark","Number","Passenger","53"
"2009","Denmark","Number","Pedestrian","52"
"2009","Germany (until 1990 former territory of the FRG)","Number","Driver","2,938"
"2009","Germany (until 1990 former territory of the FRG)","Number","Passenger","623"
"2009","Germany (until 1990 former territory of the FRG)","Number","Pedestrian","591"
"2009","Estonia","Number","Driver","49"
"2009","Estonia","Number","Passenger","26"
"2009","Estonia","Number","Pedestrian","23"
"2009","Ireland","Number","Driver","156"
"2009","Ireland","Number","Passenger","42"
"2009","Ireland","Number","Pedestrian","40"
"2009","Greece","Number","Driver","964"
"2009","Greece","Number","Passenger","290"
"2009","Greece","Number","Pedestrian","202"
"2009","Spain","Number","Driver","1,692"
"2009","Spain","Number","Passenger","552"
"2009","Spain","Number","Pedestrian","470"
"2009","France","Number","Driver","3,039"
"2009","France","Number","Passenger","738"
"2009","France","Number","Pedestrian","496"
"2009","Croatia","Number","Driver","305"
"2009","Croatia","Number","Passenger","140"
"2009","Croatia","Number","Pedestrian","103"
"2009","Italy","Number","Driver","2,934"
"2009","Italy","Number","Passenger","636"
"2009","Italy","Number","Pedestrian","667"
"2009","Cyprus","Number","Driver","44"
"2009","Cyprus","Number","Passenger","18"
"2009","Cyprus","Number","Pedestrian","9"
"2009","Latvia","Number","Driver","115"
"2009","Latvia","Number","Passenger","57"
"2009","Latvia","Number","Pedestrian","82"
"2009","Lithuania","Number","Driver",":"
"2009","Lithuania","Number","Passenger",":"
"2009","Lithuania","Number","Pedestrian",":"
"2009","Luxembourg","Number","Driver","27"
"2009","Luxembourg","Number","Passenger","9"
"2009","Luxembourg","Number","Pedestrian","12"
"2009","Hungary","Number","Driver","490"
"2009","Hungary","Number","Passenger","146"
"2009","Hungary","Number","Pedestrian","186"
"2009","Malta","Number","Driver","8"
"2009","Malta","Number","Passenger","3"
"2009","Malta","Number","Pedestrian","4"
"2009","Netherlands","Number","Driver","488"
"2009","Netherlands","Number","Passenger","92"
"2009","Netherlands","Number","Pedestrian","63"
"2009","Austria","Number","Driver","420"
"2009","Austria","Number","Passenger","112"
"2009","Austria","Number","Pedestrian","101"
"2009","Poland","Number","Driver","2,166"
"2009","Poland","Number","Passenger","939"
"2009","Poland","Number","Pedestrian","1,467"
"2009","Portugal","Number","Driver","513"
"2009","Portugal","Number","Passenger","179"
"2009","Portugal","Number","Pedestrian","148"
"2009","Romania","Number","Driver","1,055"
"2009","Romania","Number","Passenger","726"
"2009","Romania","Number","Pedestrian","1,015"
"2009","Slovenia","Number","Driver","110"
"2009","Slovenia","Number","Passenger","36"
"2009","Slovenia","Number","Pedestrian","24"
"2009","Slovakia","Number","Driver","178"
"2009","Slovakia","Number","Passenger","93"
"2009","Slovakia","Number","Pedestrian","113"
"2009","Finland","Number","Driver","183"
"2009","Finland","Number","Passenger","66"
"2009","Finland","Number","Pedestrian","30"
"2009","Sweden","Number","Driver","248"
"2009","Sweden","Number","Passenger","58"
"2009","Sweden","Number","Pedestrian","44"
"2009","United Kingdom","Number","Driver","1,383"
"2009","United Kingdom","Number","Passenger","430"
"2009","United Kingdom","Number","Pedestrian","524"
"2009","Iceland","Number","Driver","9"
"2009","Iceland","Number","Passenger","6"
"2009","Iceland","Number","Pedestrian","2"
"2009","Liechtenstein","Number","Driver",":"
"2009","Liechtenstein","Number","Passenger",":"
"2009","Liechtenstein","Number","Pedestrian",":"
"2009","Norway","Number","Driver","136"
"2009","Norway","Number","Passenger","50"
"2009","Norway","Number","Pedestrian","26"
"2009","Switzerland","Number","Driver","246"
"2009","Switzerland","Number","Passenger","43"
"2009","Switzerland","Number","Pedestrian","60"
"2010","Belgium","Number","Driver","596"
"2010","Belgium","Number","Passenger","136"
"2010","Belgium","Number","Pedestrian","106"
"2010","Bulgaria","Number","Driver",":"
"2010","Bulgaria","Number","Passenger",":"
"2010","Bulgaria","Number","Pedestrian",":"
"2010","Czech Republic","Number","Driver","495"
"2010","Czech Republic","Number","Passenger","139"
"2010","Czech Republic","Number","Pedestrian","168"
"2010","Denmark","Number","Driver","159"
"2010","Denmark","Number","Passenger","52"
"2010","Denmark","Number","Pedestrian","44"
"2010","Germany (until 1990 former territory of the FRG)","Number","Driver","2,584"
"2010","Germany (until 1990 former territory of the FRG)","Number","Passenger","588"
"2010","Germany (until 1990 former territory of the FRG)","Number","Pedestrian","476"
"2010","Estonia","Number","Driver","49"
"2010","Estonia","Number","Passenger","16"
"2010","Estonia","Number","Pedestrian","14"
"2010","Ireland","Number","Driver","113"
"2010","Ireland","Number","Passenger","55"
"2010","Ireland","Number","Pedestrian","44"
"2010","Greece","Number","Driver","838"
"2010","Greece","Number","Passenger","241"
"2010","Greece","Number","Pedestrian","179"
"2010","Spain","Number","Driver","1,512"
"2010","Spain","Number","Passenger","496"
"2010","Spain","Number","Pedestrian","471"
"2010","France","Number","Driver","2,835"
"2010","France","Number","Passenger","672"
"2010","France","Number","Pedestrian","485"
"2010","Croatia","Number","Driver","233"
"2010","Croatia","Number","Passenger","88"
"2010","Croatia","Number","Pedestrian","105"
"2010","Italy","Number","Driver","2,852"
"2010","Italy","Number","Passenger","641"
"2010","Italy","Number","Pedestrian","621"
"2010","Cyprus","Number","Driver","38"
"2010","Cyprus","Number","Passenger","9"
"2010","Cyprus","Number","Pedestrian","13"
"2010","Latvia","Number","Driver","91"
"2010","Latvia","Number","Passenger","48"
"2010","Latvia","Number","Pedestrian","79"
"2010","Lithuania","Number","Driver",":"
"2010","Lithuania","Number","Passenger",":"
"2010","Lithuania","Number","Pedestrian",":"
"2010","Luxembourg","Number","Driver","25"
"2010","Luxembourg","Number","Passenger","6"
"2010","Luxembourg","Number","Pedestrian","1"
"2010","Hungary","Number","Driver","387"
"2010","Hungary","Number","Passenger","161"
"2010","Hungary","Number","Pedestrian","192"
"2010","Malta","Number","Driver","7"
"2010","Malta","Number","Passenger","4"
"2010","Malta","Number","Pedestrian","2"
"2010","Netherlands","Number","Driver","409"
"2010","Netherlands","Number","Passenger","66"
"2010","Netherlands","Number","Pedestrian","62"
"2010","Austria","Number","Driver","374"
"2010","Austria","Number","Passenger","80"
"2010","Austria","Number","Pedestrian","98"
"2010","Poland","Number","Driver","1,859"
"2010","Poland","Number","Passenger","813"
"2010","Poland","Number","Pedestrian","1,236"
"2010","Portugal","Number","Driver","552"
"2010","Portugal","Number","Passenger","190"
"2010","Portugal","Number","Pedestrian","195"
"2010","Romania","Number","Driver","927"
"2010","Romania","Number","Passenger","580"
"2010","Romania","Number","Pedestrian","868"
"2010","Slovenia","Number","Driver","89"
"2010","Slovenia","Number","Passenger","22"
"2010","Slovenia","Number","Pedestrian","26"
"2010","Slovakia","Number","Driver","170"
"2010","Slovakia","Number","Passenger","75"
"2010","Slovakia","Number","Pedestrian","126"
"2010","Finland","Number","Driver","190"
"2010","Finland","Number","Passenger","47"
"2010","Finland","Number","Pedestrian","35"
"2010","Sweden","Number","Driver","190"
"2010","Sweden","Number","Passenger","40"
"2010","Sweden","Number","Pedestrian","31"
"2010","United Kingdom","Number","Driver","1,178"
"2010","United Kingdom","Number","Passenger","312"
"2010","United Kingdom","Number","Pedestrian","415"
"2010","Iceland","Number","Driver","4"
"2010","Iceland","Number","Passenger","2"
"2010","Iceland","Number","Pedestrian","2"
"2010","Liechtenstein","Number","Driver","0"
"2010","Liechtenstein","Number","Passenger","0"
"2010","Liechtenstein","Number","Pedestrian","0"
"2010","Norway","Number","Driver","144"
"2010","Norway","Number","Passenger","40"
"2010","Norway","Number","Pedestrian","24"
"2010","Switzerland","Number","Driver","211"
"2010","Switzerland","Number","Passenger","41"
"2010","Switzerland","Number","Pedestrian","75"
"2011","Belgium","Number","Driver","626"
"2011","Belgium","Number","Passenger","122"
"2011","Belgium","Number","Pedestrian","113"
"2011","Bulgaria","Number","Driver",":"
"2011","Bulgaria","Number","Passenger",":"
"2011","Bulgaria","Number","Pedestrian",":"
"2011","Czech Republic","Number","Driver","453"
"2011","Czech Republic","Number","Passenger","144"
"2011","Czech Republic","Number","Pedestrian","176"
"2011","Denmark","Number","Driver","151"
"2011","Denmark","Number","Passenger","36"
"2011","Denmark","Number","Pedestrian","33"
"2011","Germany (until 1990 former territory of the FRG)","Number","Driver","2,826"
"2011","Germany (until 1990 former territory of the FRG)","Number","Passenger","569"
"2011","Germany (until 1990 former territory of the FRG)","Number","Pedestrian","614"
"2011","Estonia","Number","Driver","52"
"2011","Estonia","Number","Passenger","23"
"2011","Estonia","Number","Pedestrian","26"
"2011","Ireland","Number","Driver","105"
"2011","Ireland","Number","Passenger","34"
"2011","Ireland","Number","Pedestrian","47"
"2011","Greece","Number","Driver","713"
"2011","Greece","Number","Passenger","205"
"2011","Greece","Number","Pedestrian","223"
"2011","Spain","Number","Driver","1,291"
"2011","Spain","Number","Passenger","389"
"2011","Spain","Number","Pedestrian","380"
"2011","France","Number","Driver","2,763"
"2011","France","Number","Passenger","681"
"2011","France","Number","Pedestrian","519"
"2011","Croatia","Number","Driver","269"
"2011","Croatia","Number","Passenger","78"
"2011","Croatia","Number","Pedestrian","71"
"2011","Italy","Number","Driver","2,690"
"2011","Italy","Number","Passenger","581"
"2011","Italy","Number","Pedestrian","589"
"2011","Cyprus","Number","Driver","50"
"2011","Cyprus","Number","Passenger","8"
"2011","Cyprus","Number","Pedestrian","13"
"2011","Latvia","Number","Driver","81"
"2011","Latvia","Number","Passenger","38"
"2011","Latvia","Number","Pedestrian","60"
"2011","Lithuania","Number","Driver",":"
"2011","Lithuania","Number","Passenger",":"
"2011","Lithuania","Number","Pedestrian",":"
"2011","Luxembourg","Number","Driver","22"
"2011","Luxembourg","Number","Passenger","5"
"2011","Luxembourg","Number","Pedestrian","6"
"2011","Hungary","Number","Driver","368"
"2011","Hungary","Number","Passenger","146"
"2011","Hungary","Number","Pedestrian","124"
"2011","Malta","Number","Driver",":"
"2011","Malta","Number","Passenger",":"
"2011","Malta","Number","Pedestrian",":"
"2011","Netherlands","Number","Driver","423"
"2011","Netherlands","Number","Passenger","56"
"2011","Netherlands","Number","Pedestrian","65"
"2011","Austria","Number","Driver","357"
"2011","Austria","Number","Passenger","79"
"2011","Austria","Number","Pedestrian","87"
"2011","Poland","Number","Driver","1,945"
"2011","Poland","Number","Passenger","836"
"2011","Poland","Number","Pedestrian","1,408"
"2011","Portugal","Number","Driver","531"
"2011","Portugal","Number","Passenger","161"
"2011","Portugal","Number","Pedestrian","199"
"2011","Romania","Number","Driver","809"
"2011","Romania","Number","Passenger","462"
"2011","Romania","Number","Pedestrian","747"
"2011","Slovenia","Number","Driver","98"
"2011","Slovenia","Number","Passenger","22"
"2011","Slovenia","Number","Pedestrian","21"
"2011","Slovakia","Number","Driver",":"
"2011","Slovakia","Number","Passenger",":"
"2011","Slovakia","Number","Pedestrian",":"
"2011","Finland","Number","Driver","198"
"2011","Finland","Number","Passenger","53"
"2011","Finland","Number","Pedestrian","41"
"2011","Sweden","Number","Driver","203"
"2011","Sweden","Number","Passenger","50"
"2011","Sweden","Number","Pedestrian","53"
"2011","United Kingdom","Number","Driver","1,185"
"2011","United Kingdom","Number","Passenger","309"
